,City,City Name,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country
0,3356213,Khorixas,-20.3667,14.9667,64.4,18,13,1.12,NA
1,3449747,Santa Vitória do Palmar,-33.5189,-53.3681,57.38,78,79,9.53,BR
2,2194098,Ahipara,-35.1667,173.1667,52.23,83,81,9.48,NZ
3,3369157,Cape Town,-33.9258,18.4232,53.47,66,0,5.75,ZA
4,6457405,Province of Vibo Valentia,38.6996,16.1274,71.8,72,24,10.51,IT
5,3652764,Puerto Ayora,-0.7393,-90.3518,74.55,85,82,5.01,EC
6,2108502,Honiara,-9.4333,159.95,76.95,80,7,8.28,SB
7,3445026,Vila Velha,-20.3297,-40.2925,80.96,70,40,10.36,BR
8,478050,Ust'-Kulom,61.6864,53.6902,61.48,87,54,1.19,RU
9,3424607,Tasiilaq,65.6145,-37.6368,41.16,81,56,5.46,GL
10,2163355,Hobart,-42.8794,147.3294,43.47,93,100,1.01,AU
11,4001056,La Orilla,17.9833,-102.2333,86.22,69,84,5.08,MX
12,1633419,Padang,-0.9492,100.3543,71.65,74,65,4.92,ID
13,3466165,Cidreira,-30.1811,-50.2056,61.07,92,100,14.92,BR
14,5855927,Hilo,19.7297,-155.09,78.19,76,35,3.0,US
15,3115824,Muros,42.7762,-9.0603,81.81,52,11,13.31,ES
16,6201424,Mataura,-46.1927,168.8643,42.48,97,100,7.52,NZ
17,4021858,Guerrero Negro,27.9769,-114.0611,77.77,59,86,12.03,MX
18,1735106,George Town,5.4112,100.3354,82.78,82,20,1.14,MY
19,355449,Esna,25.2934,32.554,94.59,15,24,11.43,EG
20,6167817,Torbay,47.6666,-52.7314,74.48,39,4,14.81,CA
21,3366880,Hermanus,-34.4187,19.2345,46.8,65,0,3.4,ZA
22,2067089,Maningrida,-12.0667,134.2667,69.12,92,98,6.42,AU
23,2075265,Busselton,-33.65,115.3333,52.05,74,95,14.63,AU
24,2126199,Cherskiy,68.75,161.3,40.68,80,99,10.63,RU
25,4035715,Avarua,-21.2078,-159.775,77.16,78,99,12.41,CK
26,2071860,Esperance,-33.8667,121.9,55.74,82,86,26.33,AU
27,876177,Luau,-10.7073,22.2247,69.6,29,8,1.99,AO
28,3137469,Sørland,67.667,12.6934,51.66,83,62,41.47,NO
29,3628473,San Cristobal,7.7669,-72.225,84.09,42,78,9.31,VE
30,1628884,Sampit,-2.5333,112.95,73.8,90,99,2.48,ID
31,6089245,Norman Wells,65.282,-126.8329,45.09,51,88,12.35,CA
32,3466980,Caravelas,-17.7125,-39.2481,78.64,55,0,7.56,BR
33,2729907,Longyearbyen,78.2186,15.6401,46.24,81,40,3.44,SJ
34,3833367,Ushuaia,-54.8,-68.3,34.57,88,99,1.88,AR
35,3671387,Puerto Nariño,-3.7703,-70.3831,90.41,50,48,2.57,CO
36,1852357,Shimoda,34.6667,138.95,75.79,89,100,4.68,JP
37,964432,Port Alfred,-33.5906,26.891,56.71,55,0,4.65,ZA
38,695104,Ruska Poliana,49.417,31.9201,76.17,53,0,3.13,UA
39,3893726,Constitución,-35.3333,-72.4167,56.55,62,0,13.04,CL
40,4677526,Burkburnett,34.0979,-98.5706,88.75,57,75,4.0,US
41,4030556,Rikitea,-23.1203,-134.9692,72.9,73,10,10.29,PF
42,1714733,Dingle,10.9995,122.6711,76.55,90,94,2.68,PH
43,3393692,Itarema,-2.9248,-39.9167,82.22,68,57,15.01,BR
44,4020109,Atuona,-9.8,-139.0333,78.28,67,22,26.75,PF
45,3421982,Maniitsoq,65.4167,-52.9,48.38,86,18,6.35,GL
46,1529484,Kumul,42.8,93.45,86.52,28,0,4.83,CN
47,53372,Oodweyne,9.4092,45.064,74.08,43,94,20.22,SO
48,2015306,Tiksi,71.6872,128.8694,43.92,76,93,16.28,RU
49,3831208,Qaanaaq,77.484,-69.3632,36.39,91,100,7.54,GL
50,5106841,Albany,42.6001,-73.9662,83.03,69,40,1.9,US
51,3464100,Entre Rios,-11.9419,-38.0844,80.29,53,29,8.7,BR
52,3894426,Coyhaique,-45.5752,-72.0662,44.55,76,90,6.91,CL
53,5848280,Kapaa,22.0752,-159.319,74.73,78,90,1.99,US
54,3466704,Castro,-24.7911,-50.0119,70.61,49,97,10.49,BR
55,6620339,Karratha,-20.7377,116.8463,65.48,32,28,15.66,AU
56,2206358,Eltham,-39.4292,174.3,53.19,91,100,8.01,NZ
57,1507390,Dikson,73.5069,80.5464,34.3,94,92,13.71,RU
58,2063036,Port Lincoln,-34.7333,135.8667,52.88,76,68,26.75,AU
59,2246451,Saint-Louis,16.3333,-15.0,100.17,26,4,11.39,SN
60,3991350,Puerto Palomas,31.7667,-107.6167,89.91,29,41,11.92,MX
61,5557293,Sitka,57.0531,-135.33,55.87,80,100,4.41,US
62,2128975,Nemuro,43.3236,145.575,57.92,98,94,8.86,JP
63,2147714,Sydney,-33.8679,151.2073,53.28,81,0,3.0,AU
64,2110227,Butaritari,3.0707,172.7902,83.43,78,65,15.43,KI
65,6185377,Yellowknife,62.456,-114.3525,50.45,93,90,8.01,CA
66,4726521,San Patricio,28.017,-97.5169,88.54,54,94,13.29,US
67,140463,Birjand,32.8663,59.2211,83.05,23,46,9.04,IR
68,2171099,Codrington,-38.2667,141.9667,51.3,84,100,17.09,AU
69,3406545,Balsas,-7.5325,-46.0356,97.25,24,2,5.99,BR
70,2094342,Kavieng,-2.5744,150.7967,82.62,76,97,12.01,PG
71,5880054,Barrow,71.2906,-156.7887,44.62,70,20,16.11,US
72,2155415,New Norfolk,-42.7826,147.0587,42.89,92,100,2.77,AU
73,2122090,Pevek,69.7008,170.3133,36.93,94,100,14.88,RU
74,4032243,Vaini,-21.2,-175.2,73.72,83,96,23.6,TO
75,3455750,Otacílio Costa,-27.4831,-50.1219,55.98,94,100,3.62,BR
76,3412093,Vestmannaeyjar,63.4427,-20.2734,52.07,91,99,18.92,IS
77,1015776,Bredasdorp,-34.5322,20.0403,46.27,68,7,3.74,ZA
78,777019,Vardø,70.3705,31.1107,55.38,82,75,14.97,NO
79,1805733,Jinchang,38.4953,102.1739,73.56,49,55,12.01,CN
80,5110365,Broome,42.2506,-75.833,83.91,60,1,3.0,US
81,2206939,Bluff,-46.6,168.3333,42.8,90,100,13.96,NZ
82,3471451,Arraial do Cabo,-22.9661,-42.0278,75.0,72,25,9.84,BR
83,2126123,Chokurdakh,70.6333,147.9167,46.9,58,55,8.37,RU
84,2264538,Ponte de Sôr,39.2496,-8.0101,96.03,13,12,4.52,PT
85,2019945,Mishelevka,52.8575,103.1719,62.28,80,30,1.45,RU
86,5905393,Bonavista,48.6499,-53.1147,61.66,61,59,17.58,CA
87,5969025,Haines Junction,60.7522,-137.5108,58.75,65,100,3.09,CA
88,2022572,Khatanga,71.9667,102.5,50.25,73,98,5.79,RU
89,3703443,Panama City,8.9936,-79.5197,91.8,51,56,5.01,PA
90,475469,Verkhnetulomskiy,68.6073,31.7962,68.13,55,64,10.02,RU
91,2028462,Ulaanbaatar,47.9077,106.8832,66.52,58,94,4.47,MN
92,1643837,Gorontalo,0.5412,123.0595,75.31,97,100,0.54,ID
93,4946620,Palmer,42.1584,-72.3287,85.84,55,75,1.01,US
94,5919850,Chapais,49.7834,-74.8492,56.98,90,100,5.7,CA
95,3883457,Lebu,-37.6167,-73.65,54.5,76,32,7.45,CL
96,1819729,Hong Kong,22.2855,114.1577,85.96,81,31,1.01,HK
97,3906209,Rurrenabaque,-14.4413,-67.5278,88.66,45,67,5.99,BO
98,1489656,Teya,60.3778,92.6267,60.55,97,98,3.36,RU
99,2070998,Geraldton,-28.7667,114.6,52.21,93,75,10.36,AU
100,3443061,Chui,-33.6971,-53.4616,57.45,77,67,8.97,UY
101,1486321,Yar-Sale,66.8333,70.8333,51.06,58,3,1.21,RU
102,3381428,Iracoubo,5.4802,-53.2011,81.99,73,91,6.87,GF
103,3380290,Sinnamary,5.3833,-52.95,82.74,73,89,7.34,GF
104,2449893,Tessalit,20.1986,1.0114,101.44,18,64,5.88,ML
105,3836277,Santa Fe,-31.6333,-60.7,59.95,49,0,1.99,AR
106,1106677,Bambous Virieux,-20.3428,57.7575,70.21,73,22,15.35,MU
107,939676,Willowmore,-33.2926,23.4895,44.89,35,0,1.28,ZA
108,1651531,Ambon City,-3.6954,128.1814,78.19,87,99,4.88,ID
109,2159220,Mackay,-21.15,149.2,65.68,94,11,8.28,AU
110,4174301,Sumter,28.7086,-82.0831,89.67,59,86,7.52,US
111,1651810,Airai,-8.9266,125.4092,56.19,81,36,2.8,TL
112,2738381,Lata,40.1629,-8.3327,85.57,42,20,9.78,PT
113,261814,Koutsouras,35.0339,25.9469,80.55,61,0,8.84,GR
114,3516926,Pinotepa Nacional,16.3167,-98.0167,90.01,52,94,4.81,MX
115,4317639,Bossier City,32.516,-93.7321,88.41,67,40,6.91,US
116,2966356,Bantry,51.6833,-9.45,72.88,75,73,2.37,IE
117,2264557,Ponta do Sol,32.6667,-17.1,75.2,73,2,5.23,PT
118,2511180,Santa Cruz de La Palma,28.6835,-17.7642,73.54,73,20,16.11,ES
119,2186363,Muriwai Beach,-36.8167,174.45,47.64,87,88,7.99,NZ
120,1810845,Fuyang,32.9,115.8167,79.38,91,99,6.31,CN
121,1835848,Seoul,37.5683,126.9778,74.8,83,35,2.04,KR
122,1261394,Nīlēshwar,12.25,75.1,78.93,86,100,10.11,IN
123,5866583,Saint Paul Harbor,57.79,-152.4072,56.8,74,86,0.45,US
124,1175712,Jiwani,25.05,61.7417,86.5,80,77,2.62,PK
125,3457708,Maricá,-22.9194,-42.8186,85.86,56,20,5.82,BR
126,6170031,Tuktoyaktuk,69.4541,-133.0374,40.48,71,100,17.27,CA
127,4031574,Provideniya,64.3833,-173.3,48.2,95,100,7.74,RU
128,5654391,Glendive,47.1053,-104.7125,89.35,28,1,6.91,US
129,3136690,Stokmarknes,68.5646,14.9108,55.08,84,75,21.85,NO
130,1223738,Weligama,5.9667,80.4167,78.69,90,100,9.91,LK
131,7647007,Bariloche,-41.1456,-71.3082,41.09,72,40,12.06,AR
132,5282297,Bethel,41.3712,-73.414,85.73,65,85,1.01,US
133,5847411,Kahului,20.8947,-156.47,78.82,84,10,11.01,US
134,2074865,Carnarvon,-24.8667,113.6333,61.86,65,74,18.66,AU
135,2180815,Tuatapere,-46.1333,167.6833,42.82,96,100,6.35,NZ
136,3374210,São Filipe,14.8961,-24.4956,75.81,82,23,12.21,CV
137,2122104,Petropavlovsk-Kamchatskiy,53.0452,158.6483,51.13,86,46,12.88,RU
138,5861897,Fairbanks,64.8378,-147.7164,63.64,84,92,1.74,US
139,3874787,Punta Arenas,-53.15,-70.9167,37.11,93,93,5.93,CL
140,1282256,Hithadhoo,-0.6,73.0833,83.34,71,21,9.37,MV
141,2112802,Hasaki,35.7333,140.8333,75.04,93,97,5.79,JP
142,93709,Mandalī,33.7499,45.5541,97.63,11,0,6.53,IQ
143,2110560,Yamada,39.4667,141.95,69.06,94,0,3.29,JP
144,2134814,Sola,-13.8833,167.55,79.95,76,19,22.15,VU
145,1859964,Kaseda-shirakame,31.4167,130.3167,75.85,86,55,8.41,JP
146,546105,Nikolskoye,59.7035,30.7861,82.29,85,87,0.25,RU
147,110690,Faya,18.3851,42.4509,68.83,48,100,5.61,SA
148,933995,Souillac,-20.5167,57.5167,70.36,76,27,14.83,MU
149,964712,Plettenberg Bay,-34.0527,23.3716,53.74,50,0,4.07,ZA
150,3372707,Ribeira Grande,38.5167,-28.7,73.8,83,40,5.75,PT
151,1528998,Yumen,40.2833,97.2,74.03,41,5,6.98,CN
152,2093685,Kokopo,-4.352,152.2633,78.4,84,92,10.92,PG
153,508362,Podgornoye,51.735,39.1496,82.62,36,0,6.71,RU
154,1267390,Kavaratti,10.5669,72.642,82.63,78,100,20.51,IN
155,110690,Abhā,18.2164,42.5053,70.14,43,100,6.69,SA
156,2123979,Kuril'sk,45.2333,147.8833,58.1,95,98,3.91,RU
157,3689693,Arboletes,8.8505,-76.4269,84.02,75,100,7.67,CO
158,1805798,Jijiang,29.2906,106.2542,85.5,93,100,4.16,CN
159,304183,Bayir,37.2687,28.2167,77.52,36,0,3.29,TR
160,503374,Pytalovo,57.0679,27.9138,78.78,65,40,1.14,RU
161,2136825,Isangel,-19.55,169.2667,73.2,89,82,10.49,VU
162,160592,Chanika,-5.4167,38.0167,64.09,93,76,4.81,TZ
163,2961459,Skibbereen,51.55,-9.2667,73.2,79,52,6.89,IE
164,286621,Salalah,17.0151,54.0924,79.86,93,84,3.98,OM
165,1789647,Xichang,27.8964,102.2634,67.48,95,100,0.72,CN
166,1630058,Karaton,-6.3424,106.1045,77.23,89,36,1.34,ID
167,3418910,Upernavik,72.7868,-56.1549,41.58,87,98,7.27,GL
168,5924351,Clyde River,70.4692,-68.5914,47.16,59,92,9.73,CA
169,3155152,Gravdal,68.1214,13.5031,53.49,76,75,24.16,NO
170,3423146,Ilulissat,69.2167,-51.1,46.42,71,20,4.61,GL
171,2208248,Kaitangata,-46.2817,169.8464,50.94,82,100,13.82,NZ
172,3665202,Aripuanã,-9.1667,-60.6333,97.39,22,13,2.71,BR
173,997751,Harrismith,-28.2728,29.1295,37.18,48,0,2.91,ZA
174,3386177,Trairi,-3.2778,-39.2689,83.07,66,57,12.88,BR
175,1006984,East London,-33.0153,27.9116,59.29,42,0,3.94,ZA
176,146214,Paphos,34.7667,32.4167,79.88,73,0,4.61,CY
177,3435910,Buenos Aires,-34.6132,-58.3772,58.64,64,20,4.61,AR
178,2122389,Ossora,59.2353,163.0719,53.65,95,100,15.99,RU
179,2035707,Mujiayingzi,42.1167,118.7833,71.89,95,96,1.43,CN
180,2125906,Dukat,62.55,155.55,50.63,92,34,4.81,RU
181,2255304,Sémbé,1.6481,14.5806,76.23,78,90,2.91,CG
182,1795196,Tongchuanshi,35.0806,109.0897,74.5,86,93,3.6,CN
183,935215,Saint-Philippe,-21.3585,55.7679,70.25,76,52,12.46,RE
184,1716834,Coron,11.9986,120.2043,76.95,96,94,12.28,PH
185,3663503,Manicoré,-5.8092,-61.3003,97.93,30,8,2.93,BR
186,2173911,Broken Hill,-31.95,141.4333,49.64,55,23,25.37,AU
187,3645528,Ciudad Guayana,8.3533,-62.6528,86.52,74,67,3.78,VE
188,3671437,Caucayá,-0.1934,-74.7819,85.28,57,78,3.96,CO
189,3030142,Briançon,44.9,6.65,58.95,87,100,7.2,FR
190,964420,Port Elizabeth,-33.918,25.5701,50.09,62,0,4.88,ZA
191,6165406,Thompson,55.7435,-97.8558,84.67,23,16,7.94,CA
192,2795512,Holsbeek,50.9206,4.7589,61.97,90,90,8.05,BE
193,3146487,Raudeberg,61.9875,5.1352,56.98,80,32,11.81,NO
194,1497795,Nev'yansk,57.4953,60.2112,54.84,90,56,3.31,RU
195,3382160,Cayenne,4.9333,-52.3333,82.09,80,90,1.99,GF
196,2123278,Mil'kovo,54.7167,158.6167,50.32,93,94,3.44,RU
197,525426,Sobolevo,54.4299,31.8996,70.43,85,58,3.09,RU
198,4255151,Bud,39.447,-86.1758,86.02,67,70,11.61,US
199,3355672,Lüderitz,-26.6481,15.1594,59.56,48,0,9.93,NA
200,2017155,Saskylakh,71.9167,114.0833,50.67,66,91,15.68,RU
201,3663693,Jutaí,-5.1833,-68.9,90.43,50,43,3.2,BR
202,5122534,Jamestown,42.097,-79.2353,82.78,60,73,11.99,US
203,4470244,Havelock,34.8791,-76.9013,87.35,73,6,7.0,US
204,3141667,Roald,62.5833,6.1333,59.95,77,40,18.41,NO
205,124665,Mashhad,36.297,59.6062,77.14,33,0,13.8,IR
206,5983607,Inuvik,68.3499,-133.7218,46.36,48,83,9.6,CA
207,5392171,San Jose,37.3394,-121.895,68.67,66,20,0.0,US
208,2121385,Severo-Kuril'sk,50.6789,156.125,51.13,88,18,21.68,RU
209,3421319,Nuuk,64.1835,-51.7216,54.21,71,20,6.91,GL
210,1795632,Shenjiamen,29.9576,122.298,78.48,93,100,14.03,CN
211,2015179,Tommot,58.9564,126.2925,58.32,97,88,2.19,RU
212,103630,Najrān,17.4924,44.1277,85.86,34,100,7.09,SA
213,1529376,Korla,41.7597,86.1469,84.11,26,0,8.05,CN
214,2381334,Atar,20.5169,-13.0499,105.57,17,1,12.01,MR
215,3943789,Chincha Alta,-13.4099,-76.1323,63.75,66,35,9.26,PE
216,523392,Naryan-Mar,67.6713,53.087,54.39,78,31,10.51,RU
217,2239862,Malanje,-9.5402,16.341,73.38,23,12,3.38,AO
218,2161515,Kiama,-34.6833,150.8667,53.2,75,22,1.01,AU
219,1490796,Strezhevoy,60.7333,77.5889,60.78,96,94,5.01,RU
220,4513583,Hamilton,39.1834,-84.5333,87.31,66,77,1.01,US
221,5983720,Iqaluit,63.7506,-68.5145,50.7,76,100,5.01,CA
222,2877142,Lindlar,51.0196,7.3776,69.33,85,71,7.27,DE
223,2192362,Christchurch,-43.5333,172.6333,48.74,93,90,3.0,NZ
224,1259385,Port Blair,11.6667,92.75,81.46,78,100,12.95,IN
225,1214026,Sabang,5.8933,95.3214,82.58,74,97,5.97,ID
226,583798,Akhtubinsk,48.2795,46.1722,80.98,44,14,9.8,RU
227,3698304,Chimbote,-9.0853,-78.5783,69.06,69,77,9.04,PE
228,1507116,Dudinka,69.4058,86.1778,51.28,62,46,3.11,RU
229,3663495,Manoel Urbano,-8.8389,-69.2597,96.93,30,52,1.21,BR
230,2594800,Idenao,4.2475,9.0047,74.43,98,100,7.27,CM
231,293842,Kiryat Gat,31.61,34.7642,82.89,16,0,4.47,IL
232,6173864,Vernon,50.2581,-119.2691,82.69,27,13,0.98,CA
233,780687,Berlevåg,70.8578,29.0864,64.35,72,75,8.05,NO
234,5364022,La Palma,33.8464,-118.0467,79.43,64,1,5.99,US
235,5546220,Saint George,37.1041,-113.5841,84.88,48,1,1.01,US
236,2039557,Khasan,42.4308,130.6434,71.42,97,95,4.43,RU
237,102527,Sakakah,29.9697,40.2064,97.05,15,3,15.88,SA
238,3899539,Antofagasta,-23.65,-70.4,62.26,71,12,9.13,CL
239,3572906,Andros Town,24.7,-77.7667,85.96,65,13,15.08,BS
240,3517294,Acuexcomac,19.0333,-98.3833,69.01,56,90,8.05,MX
241,2108857,Gizo Government Station,-8.103,156.8419,81.3,80,38,9.62,SB
242,4676798,Brownwood,31.7093,-98.9912,87.8,44,64,16.08,US
243,3691582,Talara,-4.5772,-81.2719,69.58,75,1,19.98,PE
244,2063042,Port Hedland,-20.3167,118.5667,59.05,47,20,8.05,AU
245,3428068,San Vicente,-26.6167,-54.1333,59.41,99,100,1.92,AR
246,2013459,Verkh-Usugli,52.7,115.1667,54.75,96,45,2.84,RU
247,2174444,Bowen,-20.0167,148.2333,70.41,90,6,4.07,AU
248,779330,Kautokeino,69.0125,23.0412,58.33,82,93,19.95,NO
249,2980915,Arrondissement de Saint-Denis,48.9167,2.3333,73.96,57,0,13.8,FR
250,3792382,Cartagena del Chairá,1.3349,-74.8429,87.73,53,75,2.35,CO
251,2132606,Samarai,-10.6167,150.6667,79.61,86,61,10.87,PG
252,3421765,Nanortalik,60.1432,-45.2371,48.36,76,51,12.95,GL
253,2092164,Lorengau,-2.0226,147.2712,81.86,80,100,10.58,PG
254,1214488,Meulaboh,4.1363,96.1285,76.35,89,80,5.03,ID
255,3457772,Marechal Cândido Rondon,-24.5561,-54.0567,74.43,48,98,5.48,BR
256,1060007,Marolambo,-20.05,48.1167,59.7,99,44,2.21,MG
257,3045991,Rajka,47.9964,17.1982,78.78,48,0,4.61,HU
258,4944903,Nantucket,41.2835,-70.0995,76.33,88,90,10.36,US
259,2643044,Margate,51.3813,1.3862,64.83,79,14,5.99,GB
260,5882953,Aklavik,68.2191,-135.0107,46.87,45,45,6.29,CA
261,80509,Al Bardīyah,31.7561,25.0865,80.58,72,0,14.63,LY
262,5962442,Goderich,43.7501,-81.7165,78.75,85,99,20.6,CA
263,2514651,Los Llanos de Aridane,28.6585,-17.9182,74.12,82,20,16.11,ES
264,2145214,Victoria Point,-27.5833,153.3,62.94,94,10,1.99,AU
265,3430863,Mar del Plata,-38.0023,-57.5575,55.99,56,0,1.99,AR
266,3899695,Ancud,-41.8697,-73.8203,46.22,91,100,18.34,CL
267,2392087,Porto-Novo,6.4965,2.6036,78.28,80,93,9.71,BJ
268,3372783,Ponta Delgada,37.7333,-25.6667,72.32,73,20,5.75,PT
269,3389462,Santa Maria da Boa Vista,-8.8078,-39.8256,86.72,38,34,14.36,BR
270,3984997,San Quintín,30.4833,-115.95,74.05,68,14,11.5,MX
271,2125693,Evensk,61.95,159.2333,56.89,85,61,4.92,RU
272,3839307,Rawson,-43.3002,-65.1023,53.2,39,18,16.42,AR
